CustomerID,DateTime,BookToMarket,BusinessPosition,BusinessType,Businessvolume,EquipmentPrice,HoursUsage,Marketcap,MonthlyMaintenance,Noofdevices,NumberOfEmployees,ProductWeight,Profit,TotalRevenue,category,BusinessPosition_Stable,BusinessPosition_Growth,BusinessPosition_Decline,BusinessType_1,BusinessType_2,BusinessType_3,BusinessType_4,category_Power_Tools,category_Hilti_Services,category_Contractor_Services,category_Fastners_Firestop_Strut,Rank
98761303,Jun-18,1.71,Growth,4,3,7819,16,6,963,36,170,515,0.12,10,Contractor Services,0,1,0,0,0,0,1,0,0,1,0,2
98761303,Jun-18,1.87,Growth,4,2,9681,2,4,2612,24,170,275,0.86,4,Fastners Firestop Strut,0,1,0,0,0,0,1,0,0,0,1,2
98761304,Jun-18,1.0,Growth,4,1,3986,16,3,4088,47,350,589,0.98,1,Power Tools,0,1,0,0,0,0,1,1,0,0,0,2
98761304,Jun-18,1.9,Growth,4,3,5662,1,3,4139,58,350,670,0.21,2,Hilti Services,0,1,0,0,0,0,1,0,1,0,0,3
98761304,Jun-18,1.59,Growth,4,3,3195,9,4,648,59,350,607,0.69,7,Contractor Services,0,1,0,0,0,0,1,0,0,1,0,1
98761304,Jun-18,2.54,Growth,4,1,3379,10,5,764,32,350,770,0.27,5,Fastners Firestop Strut,0,1,0,0,0,0,1,0,0,0,1,2
98761305,Jun-18,1.21,Decline,4,1,829,3,5,1918,27,42,874,0.93,8,Power Tools,0,0,1,0,0,0,1,1,0,0,0,2
98761305,Jun-18,2.88,Decline,4,3,5824,9,7,2814,37,42,321,0.77,3,Hilti Services,0,0,1,0,0,0,1,0,1,0,0,3
98761305,Jun-18,2.78,Decline,4,3,3866,11,2,3320,58,42,974,0.49,3,Contractor Services,0,0,1,0,0,0,1,0,0,1,0,2
98761305,Jun-18,2.03,Decline,4,1,8233,9,7,2303,64,42,646,0.55,7,Fastners Firestop Strut,0,0,1,0,0,0,1,0,0,0,1,1
98761306,Jun-18,0.64,Decline,4,2,849,4,3,2290,69,42,124,0.6,4,Power Tools,0,0,1,0,0,0,1,1,0,0,0,2
98761306,Jun-18,2.11,Decline,4,2,5299,6,8,760,59,42,214,0.96,6,Hilti Services,0,0,1,0,0,0,1,0,1,0,0,1
98761306,Jun-18,1.58,Decline,4,3,6303,6,1,2459,23,42,415,0.28,9,Contractor Services,0,0,1,0,0,0,1,0,0,1,0,2
98761306,Jun-18,2.74,Decline,4,2,759,9,6,4467,29,42,449,0.87,3,Fastners Firestop Strut,0,0,1,0,0,0,1,0,0,0,1,3
98761307,Jun-18,0.54,Growth,4,3,5306,9,2,3053,69,350,367,0.33,3,Power Tools,0,1,0,0,0,0,1,1,0,0,0,1
98761307,Jun-18,0.4,Growth,4,1,9743,4,2,4134,38,350,654,0.6,8,Hilti Services,0,1,0,0,0,0,1,0,1,0,0,2
98761307,Jun-18,1.24,Growth,4,1,9356,16,4,1851,25,350,127,0.84,2,Contractor Services,0,1,0,0,0,0,1,0,0,1,0,1
98761307,Jun-18,0.48,Growth,4,1,1249,15,9,2045,23,350,207,0.98,10,Fastners Firestop Strut,0,1,0,0,0,0,1,0,0,0,1,2
98761308,Jun-18,1.78,Growth,4,3,6852,6,9,4348,26,350,562,0.34,9,Power Tools,0,1,0,0,0,0,1,1,0,0,0,2
98761308,Jun-18,1.6,Growth,4,2,2012,13,10,1261,12,350,625,0.62,6,Hilti Services,0,1,0,0,0,0,1,0,1,0,0,3
98761308,Jun-18,2.16,Growth,4,2,7300,15,4,3168,48,350,448,0.93,4,Contractor Services,0,1,0,0,0,0,1,0,0,1,0,3
98761308,Jun-18,2.86,Growth,4,3,7460,1,2,1262,56,350,432,0.91,3,Fastners Firestop Strut,0,1,0,0,0,0,1,0,0,0,1,3
98761329,Jun-18,0.39,Growth,4,1,2207,8,2,3927,68,170,379,0.84,7,Power Tools,0,1,0,0,0,0,1,1,0,0,0,2
98761329,Jun-18,0.7,Growth,4,3,4572,8,9,1730,23,170,383,0.93,8,Hilti Services,0,1,0,0,0,0,1,0,1,0,0,2
98761329,Jun-18,0.7,Growth,4,2,1681,15,10,2757,54,170,682,0.93,10,Contractor Services,0,1,0,0,0,0,1,0,0,1,0,3
98761329,Jun-18,1.12,Growth,4,3,7538,11,4,1407,25,170,383,0.87,6,Fastners Firestop Strut,0,1,0,0,0,0,1,0,0,0,1,1
98761330,Jun-18,1.43,Stable,4,1,7907,11,5,2100,63,3500,160,0.28,8,Power Tools,1,0,0,0,0,0,1,1,0,0,0,2
98761330,Jun-18,2.96,Stable,4,2,9859,8,10,2458,63,3500,384,0.78,8,Hilti Services,1,0,0,0,0,0,1,0,1,0,0,1
98761330,Jun-18,0.93,Stable,4,2,7122,9,7,3338,16,3500,612,0.84,2,Contractor Services,1,0,0,0,0,0,1,0,0,1,0,1
98761330,Jun-18,0.56,Stable,4,2,8992,4,7,3671,22,3500,205,0.42,5,Fastners Firestop Strut,1,0,0,0,0,0,1,0,0,0,1,1
98761331,Jun-18,2.84,Growth,4,3,1026,8,10,3411,13,3500,972,0.51,5,Power Tools,0,1,0,0,0,0,1,1,0,0,0,1
98761331,Jun-18,0.89,Growth,4,1,4659,2,5,3513,59,3500,553,0.86,6,Hilti Services,0,1,0,0,0,0,1,0,1,0,0,3
98761331,Jun-18,1.83,Growth,4,2,7618,2,5,884,61,3500,529,0.61,5,Contractor Services,0,1,0,0,0,0,1,0,0,1,0,2
98761331,Jun-18,2.69,Growth,4,2,6153,4,3,3376,11,3500,821,0.8,10,Fastners Firestop Strut,0,1,0,0,0,0,1,0,0,0,1,1
98761332,Jun-18,1.84,Growth,4,1,4017,2,6,616,42,3500,903,0.34,5,Power Tools,0,1,0,0,0,0,1,1,0,0,0,2
98761332,Jun-18,1.54,Growth,4,1,9470,5,9,2882,50,3500,715,0.72,3,Hilti Services,0,1,0,0,0,0,1,0,1,0,0,3
98761332,Jun-18,2.18,Growth,4,2,2869,9,10,2206,37,3500,253,0.66,4,Contractor Services,0,1,0,0,0,0,1,0,0,1,0,2
98761332,Jun-18,2.09,Growth,4,1,718,10,9,1675,29,3500,949,0.28,4,Fastners Firestop Strut,0,1,0,0,0,0,1,0,0,0,1,2
98761378,Jun-18,0.84,Decline,4,1,658,12,8,800,22,400,418,0.68,2,Power Tools,0,0,1,0,0,0,1,1,0,0,0,2
98761378,Jun-18,1.33,Decline,4,3,4684,6,4,2921,17,400,564,0.42,1,Hilti Services,0,0,1,0,0,0,1,0,1,0,0,2
98761378,Jun-18,0.43,Decline,4,2,7784,8,1,1830,24,400,862,0.2,3,Contractor Services,0,0,1,0,0,0,1,0,0,1,0,1
98761378,Jun-18,0.52,Decline,4,3,5001,5,3,692,24,400,950,0.41,9,Fastners Firestop Strut,0,0,1,0,0,0,1,0,0,0,1,3
98761379,Jun-18,0.81,Stable,4,1,7697,13,3,4850,23,400,972,0.74,4,Power Tools,1,0,0,0,0,0,1,1,0,0,0,3
98761379,Jun-18,2.53,Stable,4,3,7862,10,8,3182,28,400,696,0.65,8,Hilti Services,1,0,0,0,0,0,1,0,1,0,0,1
98761379,Jun-18,0.45,Stable,4,1,5362,6,1,4128,27,400,222,0.96,5,Contractor Services,1,0,0,0,0,0,1,0,0,1,0,3
98761379,Jun-18,1.64,Stable,4,1,8512,15,6,586,23,400,853,0.16,10,Fastners Firestop Strut,1,0,0,0,0,0,1,0,0,0,1,1
98761380,Jun-18,2.97,Stable,4,3,2594,7,7,2805,26,175,175,0.42,4,Power Tools,1,0,0,0,0,0,1,1,0,0,0,2
98761380,Jun-18,1.32,Stable,4,2,3359,3,9,3174,14,175,951,0.5,6,Hilti Services,1,0,0,0,0,0,1,0,1,0,0,3
98761380,Jun-18,1.85,Stable,4,2,1275,3,8,3658,64,175,120,0.87,3,Contractor Services,1,0,0,0,0,0,1,0,0,1,0,3
98761380,Jun-18,0.43,Stable,4,3,5776,7,4,3550,57,175,376,0.95,8,Fastners Firestop Strut,1,0,0,0,0,0,1,0,0,0,1,1
98761381,Jun-18,1.43,Decline,4,2,5902,8,6,3524,20,3500,301,0.15,1,Power Tools,0,0,1,0,0,0,1,1,0,0,0,3
98761381,Jun-18,1.52,Decline,4,1,4531,4,1,4865,49,3500,222,0.2,1,Hilti Services,0,0,1,0,0,0,1,0,1,0,0,1
98761381,Jun-18,2.39,Decline,4,1,6687,3,9,2021,32,3500,568,0.52,2,Contractor Services,0,0,1,0,0,0,1,0,0,1,0,3
98761381,Jun-18,0.91,Decline,4,1,5203,2,5,4817,19,3500,473,0.74,7,Fastners Firestop Strut,0,0,1,0,0,0,1,0,0,0,1,3
98761382,Jun-18,2.38,Decline,4,2,3688,1,7,1862,29,12000,497,0.73,10,Power Tools,0,0,1,0,0,0,1,1,0,0,0,1
98761382,Jun-18,2.88,Decline,4,2,7527,15,3,992,36,12000,221,0.57,8,Hilti Services,0,0,1,0,0,0,1,0,1,0,0,2
98761382,Jun-18,2.98,Decline,4,1,8505,5,10,3550,42,12000,357,0.21,10,Contractor Services,0,0,1,0,0,0,1,0,0,1,0,1
98761382,Jun-18,2.21,Decline,4,2,6111,3,7,4251,50,12000,793,0.19,6,Fastners Firestop Strut,0,0,1,0,0,0,1,0,0,0,1,1
98761408,Jun-18,2.76,Stable,4,2,3762,5,3,2423,44,200,933,0.21,3,Power Tools,1,0,0,0,0,0,1,1,0,0,0,2
98761408,Jun-18,1.52,Stable,4,3,4490,4,7,1387,40,200,457,0.85,7,Hilti Services,1,0,0,0,0,0,1,0,1,0,0,2
98761408,Jun-18,2.55,Stable,4,1,1437,1,3,4593,33,200,377,0.63,3,Contractor Services,1,0,0,0,0,0,1,0,0,1,0,2
98761408,Jun-18,0.49,Stable,4,3,3544,3,3,3736,65,200,775,0.83,6,Fastners Firestop Strut,1,0,0,0,0,0,1,0,0,0,1,1
98761409,Jun-18,2.69,Stable,4,1,8458,3,8,3794,46,2000,988,0.44,3,Power Tools,1,0,0,0,0,0,1,1,0,0,0,2
98761409,Jun-18,2.67,Stable,4,2,6372,10,4,3401,24,2000,912,0.13,1,Hilti Services,1,0,0,0,0,0,1,0,1,0,0,3
98761409,Jun-18,0.63,Stable,4,1,1342,10,3,1677,22,2000,395,0.7,4,Contractor Services,1,0,0,0,0,0,1,0,0,1,0,2
98761409,Jun-18,1.35,Stable,4,3,3927,4,1,1993,65,2000,335,0.75,4,Fastners Firestop Strut,1,0,0,0,0,0,1,0,0,0,1,3
98761410,Jun-18,0.43,Stable,4,3,1895,11,5,1847,67,800,420,0.27,7,Power Tools,1,0,0,0,0,0,1,1,0,0,0,1
98761410,Jun-18,2.64,Stable,4,3,5553,5,5,2071,39,800,271,0.33,6,Hilti Services,1,0,0,0,0,0,1,0,1,0,0,3
98761410,Jun-18,0.47,Stable,4,2,5573,7,6,1351,65,800,347,0.59,6,Contractor Services,1,0,0,0,0,0,1,0,0,1,0,1
98761410,Jun-18,0.59,Stable,4,3,8224,6,5,2534,37,800,150,0.44,1,Fastners Firestop Strut,1,0,0,0,0,0,1,0,0,0,1,3
